sveitarfel,year,property_type,price
AkraneskaupstaÃ°ur           ,2006,AnnaÃ°,31900.0
AkraneskaupstaÃ°ur           ,2006,AtvinnuhÃºsnÃ¦Ã°i,56172.22222222222
AkraneskaupstaÃ°ur           ,2006,BÃ­lskÃºr/skÃºr,13000.0
AkraneskaupstaÃ°ur           ,2006,EinbÃ½li,26682.35483870968
AkraneskaupstaÃ°ur           ,2006,FjÃ¶lbÃ½li,15558.516129032258
AkraneskaupstaÃ°ur           ,2006,SÃ©rbÃ½li,24760.0
AkraneskaupstaÃ°ur           ,2007,AtvinnuhÃºsnÃ¦Ã°i,30435.0
AkraneskaupstaÃ°ur           ,2007,BÃ­lskÃºr/skÃºr,7750.0
AkraneskaupstaÃ°ur           ,2007,EinbÃ½li,26554.72307692308
AkraneskaupstaÃ°ur           ,2007,FjÃ¶lbÃ½li,17486.790076335878
AkraneskaupstaÃ°ur           ,2007,SÃ©rbÃ½li,26366.324324324323
AkraneskaupstaÃ°ur           ,2008,AtvinnuhÃºsnÃ¦Ã°i,41769.3125
AkraneskaupstaÃ°ur           ,2008,BÃ­lskÃºr/skÃºr,18400.0
AkraneskaupstaÃ°ur           ,2008,EinbÃ½li,25026.666666666668
AkraneskaupstaÃ°ur           ,2008,FjÃ¶lbÃ½li,197952.65486725664
AkraneskaupstaÃ°ur           ,2008,SÃ©rbÃ½li,26981.25
AkraneskaupstaÃ°ur           ,2009,AtvinnuhÃºsnÃ¦Ã°i,15221.42857142857
AkraneskaupstaÃ°ur           ,2009,BÃ­lskÃºr/skÃºr,500.0
AkraneskaupstaÃ°ur           ,2009,EinbÃ½li,26845.04761904762
AkraneskaupstaÃ°ur           ,2009,FjÃ¶lbÃ½li,18213.42857142857
AkraneskaupstaÃ°ur           ,2009,SÃ©rbÃ½li,23034.0
AkraneskaupstaÃ°ur           ,2010,AtvinnuhÃºsnÃ¦Ã°i,15788.888888888889
AkraneskaupstaÃ°ur           ,2010,EinbÃ½li,24409.470588235294
AkraneskaupstaÃ°ur           ,2010,FjÃ¶lbÃ½li,56700.62
AkraneskaupstaÃ°ur           ,2010,SÃ©rbÃ½li,23737.5
AkraneskaupstaÃ°ur           ,2011,AtvinnuhÃºsnÃ¦Ã°i,27908.384615384617
AkraneskaupstaÃ°ur           ,2011,EinbÃ½li,27869.39285714286
AkraneskaupstaÃ°ur           ,2011,FjÃ¶lbÃ½li,16161.472222222224
AkraneskaupstaÃ°ur           ,2011,SÃ©rbÃ½li,24025.615384615383
